y_true,y_pred,confidence
YESIL,YESIL,0.6697464673784873
SARI,KIRMIZI,0.5923385484011537
SARI,SARI,0.7116769380470439
YESIL,YESIL,0.9127332857139473
YESIL,YESIL,0.9180324962192561
SARI,SARI,0.6685448348043627
YESIL,YESIL,0.929311036639818
YESIL,YESIL,0.9785511908345481
YESIL,YESIL,0.8694062020146767
YESIL,SARI,0.7840999909394051
SARI,SARI,0.8999673330733086
KIRMIZI,KIRMIZI,0.6262859924099915
SARI,SARI,0.8669725611922819
KIRMIZI,KIRMIZI,0.8317564181139993
SARI,SARI,0.6181479857825047
KIRMIZI,YESIL,0.4919412145955559
YESIL,YESIL,0.5423644832284923
SARI,SARI,0.8843936122013782
SARI,SARI,0.9081136938174795
YESIL,YESIL,0.9209217786302036
SARI,KIRMIZI,0.5747388501590774
YESIL,YESIL,0.9086662470215717
KIRMIZI,KIRMIZI,0.5533086648899775
YESIL,YESIL,0.9365821225501434
SARI,SARI,0.9639730611704219
KIRMIZI,KIRMIZI,0.8712026583011484
KIRMIZI,KIRMIZI,0.9377242204251776
YESIL,YESIL,0.9134513809728234
YESIL,YESIL,0.9449132334319793
YESIL,YESIL,0.9070933156603997
SARI,KIRMIZI,0.5449741405861801
SARI,SARI,0.7359595009893866
YESIL,YESIL,0.5162756964332039
SARI,SARI,0.600676119570307
KIRMIZI,KIRMIZI,0.5224596985624818
SARI,SARI,0.7171072518011559
YESIL,SARI,0.8613589266991527
YESIL,SARI,0.809440748888882
SARI,SARI,0.7280351163609732
KIRMIZI,KIRMIZI,0.8881234112639111
YESIL,YESIL,0.9085871465525952
KIRMIZI,KIRMIZI,0.6524223034037959
YESIL,YESIL,0.9376884372269189
SARI,SARI,0.5398482512002
KIRMIZI,KIRMIZI,0.8597499353260535
YESIL,YESIL,0.771143369306369
SARI,SARI,0.8480040451272677
SARI,SARI,0.7822888055836611
SARI,SARI,0.7712036063253116
SARI,SARI,0.4137655390453309
YESIL,YESIL,0.8567261398270599
YESIL,YESIL,0.7861590345558214
YESIL,YESIL,0.8570103618547188
SARI,SARI,0.790684815063429
YESIL,YESIL,0.8946247717455037
SARI,SARI,0.7313875878757562
SARI,SARI,0.7096794944017036
YESIL,YESIL,0.8163095428954362
KIRMIZI,KIRMIZI,0.7400628484463564
KIRMIZI,KIRMIZI,0.8753617243810079
KIRMIZI,SARI,0.5286829610818017
KIRMIZI,KIRMIZI,0.855410458186522
SARI,SARI,0.8167035284474892
SARI,KIRMIZI,0.5324392342612364
KIRMIZI,KIRMIZI,0.4931806154550653
SARI,SARI,0.9556973451647064
SARI,SARI,0.7719284226738541
YESIL,YESIL,0.9432761557274745
KIRMIZI,KIRMIZI,0.9176589806817272
YESIL,SARI,0.7967070019253338
YESIL,YESIL,0.9075956518807589
KIRMIZI,KIRMIZI,0.8585572726301208
YESIL,YESIL,0.9188136416453926
KIRMIZI,SARI,0.601282658785676
YESIL,YESIL,0.9462532958005209
YESIL,YESIL,0.9520102738775154
YESIL,YESIL,0.902885806950804
KIRMIZI,KIRMIZI,0.830529947661505
SARI,KIRMIZI,0.6103543130843784
KIRMIZI,KIRMIZI,0.7790477162307837
SARI,YESIL,0.5317703231349459
KIRMIZI,KIRMIZI,0.9627662749796816
YESIL,YESIL,0.8246536425658949
YESIL,YESIL,0.8370263467867084
YESIL,YESIL,0.838846521951683
SARI,YESIL,0.5635622606367418
YESIL,KIRMIZI,0.5556688381332396
KIRMIZI,SARI,0.6982502024844798
KIRMIZI,KIRMIZI,0.8165785799502286
KIRMIZI,SARI,0.4971889235274683
YESIL,SARI,0.5757404687353218
KIRMIZI,SARI,0.7618256469613719
YESIL,YESIL,0.8042356612606635
KIRMIZI,KIRMIZI,0.8619666102484125
KIRMIZI,KIRMIZI,0.9094924170693165
KIRMIZI,KIRMIZI,0.6393204571322623
SARI,SARI,0.794605479740354
KIRMIZI,KIRMIZI,0.6041407664738229
YESIL,YESIL,0.7525125806721379
KIRMIZI,KIRMIZI,0.5265787030322161
KIRMIZI,KIRMIZI,0.887630483407165
SARI,YESIL,0.5004877976006336
SARI,SARI,0.6141826601446927
YESIL,YESIL,0.8206487717893677
KIRMIZI,KIRMIZI,0.886988773943813
YESIL,YESIL,0.7340567429822196
KIRMIZI,KIRMIZI,0.9134555745848939
YESIL,YESIL,0.8292926091342316
KIRMIZI,SARI,0.46748989556363635
YESIL,YESIL,0.872028761367468
KIRMIZI,KIRMIZI,0.8405640112701603
SARI,SARI,0.593062745525219
KIRMIZI,KIRMIZI,0.8724449941871951
SARI,SARI,0.8880504432248202
KIRMIZI,KIRMIZI,0.7066967184344657
YESIL,YESIL,0.8357094753142281
KIRMIZI,KIRMIZI,0.8625138951426902
SARI,SARI,0.8772381243177904
SARI,SARI,0.9666996456448603
SARI,YESIL,0.5610550328327304
KIRMIZI,KIRMIZI,0.7937238436485732
YESIL,YESIL,0.5582253691607054
SARI,SARI,0.9852309594558503
YESIL,YESIL,0.8531491474309986
SARI,YESIL,0.6650517319989571
SARI,YESIL,0.5316073014673913
YESIL,YESIL,0.9049983961192155
YESIL,YESIL,0.7155761708724301
YESIL,YESIL,0.9060425965887041
YESIL,YESIL,0.9388101714993695
YESIL,YESIL,0.9334356626492945
KIRMIZI,KIRMIZI,0.747757448622659
KIRMIZI,SARI,0.4915916070907215
SARI,KIRMIZI,0.575810738775207
YESIL,YESIL,0.7898436040098448
KIRMIZI,KIRMIZI,0.5729950882269876
YESIL,YESIL,0.6913008098296881
KIRMIZI,KIRMIZI,0.5396875135884556
SARI,SARI,0.6292195245833748
SARI,SARI,0.5799554833188848
KIRMIZI,KIRMIZI,0.8125037983462193
SARI,SARI,0.7081603299388038
KIRMIZI,SARI,0.5419257744304431
KIRMIZI,KIRMIZI,0.7175930926893465
KIRMIZI,KIRMIZI,0.8992203396875617
YESIL,YESIL,0.9394626254779128
SARI,SARI,0.9176033252716268
YESIL,YESIL,0.8047047050806739
SARI,SARI,0.83365957909582
KIRMIZI,KIRMIZI,0.8026193564488661
SARI,SARI,0.6513135876185766
KIRMIZI,SARI,0.5091567534461285
YESIL,YESIL,0.8712936356497981
SARI,SARI,0.9682319996570583
YESIL,YESIL,0.9015398086679475
YESIL,KIRMIZI,0.4913373965599404
SARI,YESIL,0.7890144563623188
SARI,YESIL,0.7215425265784079
KIRMIZI,KIRMIZI,0.9582985477963012
SARI,KIRMIZI,0.7340433086305195
KIRMIZI,KIRMIZI,0.5689673370879057
YESIL,SARI,0.8119686086126303
KIRMIZI,KIRMIZI,0.6653973985097917
SARI,SARI,0.8215549169819852
KIRMIZI,KIRMIZI,0.9157985822752063
KIRMIZI,KIRMIZI,0.7006969744792552
YESIL,YESIL,0.8161751702406147
KIRMIZI,KIRMIZI,0.7771351226828985
SARI,SARI,0.95365937339334
SARI,SARI,0.7975006736238491
YESIL,YESIL,0.905771332341811
YESIL,YESIL,0.9014076520410024
KIRMIZI,KIRMIZI,0.8949053716956975
SARI,SARI,0.8088210475105125
SARI,YESIL,0.5473774312968388
KIRMIZI,KIRMIZI,0.5050405295893186
KIRMIZI,SARI,0.4957991471315923
YESIL,YESIL,0.8157616649088487
YESIL,YESIL,0.6379891939723474
SARI,SARI,0.7465330058308407
KIRMIZI,KIRMIZI,0.7132122466373217
SARI,YESIL,0.5062798406747331
KIRMIZI,KIRMIZI,0.5505248746969035
YESIL,YESIL,0.9571457524307202
SARI,YESIL,0.8433571414883315
SARI,SARI,0.9027612549880066
KIRMIZI,KIRMIZI,0.47555088198875445
SARI,SARI,0.5514666119755411
YESIL,YESIL,0.7610412084693264
KIRMIZI,KIRMIZI,0.8987714496783394
YESIL,YESIL,0.86208976019898
SARI,SARI,0.6486090735574376
SARI,SARI,0.9680639397256775
YESIL,YESIL,0.8247992957727536
SARI,YESIL,0.5909510454162439
KIRMIZI,KIRMIZI,0.626987112661637
KIRMIZI,KIRMIZI,0.44292651716518505
KIRMIZI,KIRMIZI,0.7819357867185642
SARI,YESIL,0.6023636825170934
YESIL,SARI,0.7510230909889873
KIRMIZI,KIRMIZI,0.5748005052991193
YESIL,YESIL,0.948648213109568
YESIL,KIRMIZI,0.5258282947658729
SARI,SARI,0.9091703189107584
SARI,SARI,0.6849237545084268
KIRMIZI,KIRMIZI,0.902105844380119
KIRMIZI,KIRMIZI,0.8513481926445726
YESIL,YESIL,0.6631322684032669
SARI,SARI,0.7699458390705072
KIRMIZI,KIRMIZI,0.7972532039549399
YESIL,YESIL,0.8515030510586099
YESIL,YESIL,0.620720657617252
YESIL,YESIL,0.8822702604490296
YESIL,SARI,0.5292977705899339
YESIL,YESIL,0.6324448858274372
SARI,SARI,0.42163785198920395
KIRMIZI,KIRMIZI,0.8572794921440942
YESIL,YESIL,0.9377765718380519
YESIL,YESIL,0.46599348175014804
YESIL,YESIL,0.3967748111105048
SARI,SARI,0.9640165673798734
YESIL,YESIL,0.8976693354916055
KIRMIZI,KIRMIZI,0.8106483388792755
SARI,SARI,0.9353597535367019
YESIL,YESIL,0.46140837536756063
KIRMIZI,KIRMIZI,0.674813423643568
KIRMIZI,YESIL,0.6714598282581102
YESIL,YESIL,0.830974443907853
SARI,SARI,0.6636321067445023
SARI,SARI,0.6838695724294057
YESIL,YESIL,0.8536976513819973
YESIL,YESIL,0.7487543332041428
YESIL,YESIL,0.9141338723849938
KIRMIZI,KIRMIZI,0.608758547038833
SARI,SARI,0.8579847407960987
SARI,SARI,0.5245160195245341
YESIL,YESIL,0.8875377988687457
SARI,YESIL,0.7270973645603099
YESIL,YESIL,0.8832368136396037
YESIL,YESIL,0.7843282811678881
SARI,SARI,0.7880437555326548
YESIL,KIRMIZI,0.5355570828424969
KIRMIZI,KIRMIZI,0.5035177430114512
YESIL,YESIL,0.9273384258176621
YESIL,YESIL,0.8312047665694723
KIRMIZI,SARI,0.7148448764211133
SARI,SARI,0.7625759912990522
SARI,SARI,0.7725491756587798
YESIL,YESIL,0.9422939153307635
YESIL,YESIL,0.9411645180590389
KIRMIZI,SARI,0.7673820899936046
YESIL,SARI,0.7307319589870755
KIRMIZI,KIRMIZI,0.8711638133134083
SARI,SARI,0.6125245988461061
SARI,YESIL,0.5946798795087922
KIRMIZI,KIRMIZI,0.8181095891460695
YESIL,YESIL,0.7748565674265749
YESIL,YESIL,0.9401110167855796
YESIL,YESIL,0.9298482135270731
SARI,KIRMIZI,0.5250432239878801
YESIL,YESIL,0.7357367273532655
YESIL,YESIL,0.847211118977682
YESIL,YESIL,0.927478350293235
YESIL,YESIL,0.4981214218701991
YESIL,YESIL,0.6093708091827227
